name,type1,type2,hp,attack,defense,sp_attack,sp_defense,speed,height,weight
bulbasaur,grass,poison,45,49,49,65,65,45,7,69
ivysaur,grass,poison,60,62,63,80,80,60,10,130
venusaur,grass,poison,80,82,83,100,100,80,20,1000
charmander,fire,,39,52,43,60,50,65,6,85
charmeleon,fire,,58,64,58,80,65,80,11,190
charizard,fire,flying,78,84,78,109,85,100,17,905
squirtle,water,,44,48,65,50,64,43,5,90
wartortle,water,,59,63,80,65,80,58,10,225
blastoise,water,,79,83,100,85,105,78,16,855
caterpie,bug,,45,30,35,20,20,45,3,29
metapod,bug,,50,20,55,25,25,30,7,99
butterfree,bug,flying,60,45,50,90,80,70,11,320
weedle,bug,poison,40,35,30,20,20,50,3,32
kakuna,bug,poison,45,25,50,25,25,35,6,100
beedrill,bug,poison,65,90,40,45,80,75,10,295
pidgey,normal,flying,40,45,40,35,35,56,3,18
pidgeotto,normal,flying,63,60,55,50,50,71,11,300
pidgeot,normal,flying,83,80,75,70,70,101,15,395
rattata,normal,,30,56,35,25,35,72,3,35
raticate,normal,,55,81,60,50,70,97,7,185
spearow,normal,flying,40,60,30,31,31,70,3,20
fearow,normal,flying,65,90,65,61,61,100,12,380
ekans,poison,,35,60,44,40,54,55,20,69
arbok,poison,,60,95,69,65,79,80,35,650
pikachu,electric,,35,55,40,50,50,90,4,60
raichu,electric,,60,90,55,90,80,110,8,300
sandshrew,ground,,50,75,85,20,30,40,6,120
sandslash,ground,,75,100,110,45,55,65,10,295
nidoran-f,poison,,55,47,52,40,40,41,4,70
nidorina,poison,,70,62,67,55,55,56,8,200
nidoqueen,poison,ground,90,92,87,75,85,76,13,600
nidoran-m,poison,,46,57,40,40,40,50,5,90
nidorino,poison,,61,72,57,55,55,65,9,195
nidoking,poison,ground,81,102,77,85,75,85,14,620
clefairy,fairy,,70,45,48,60,65,35,6,75
clefable,fairy,,95,70,73,95,90,60,13,400
vulpix,fire,,38,41,40,50,65,65,6,99
ninetales,fire,,73,76,75,81,100,100,11,199
